"estado","ano","homicidios","populacao","desigualdade","taxa_homicidios"
"AC",2012,208,758786,"18.87","27.41220844875893900000"
"AC",2013,234,776463,"17.64","30.13665815370468400000"
"AC",2014,232,790101,"15.23","29.36333456102447700000"
"AC",2015,217,803513,"17.21","27.00640811038527100000"
"AC",2016,363,816687,"18.95","44.44787293051071000000"
"AC",2017,516,829619,"17.54","62.19722547337994900000"
"AC",2018,409,869265,"18.96","47.05124444214365000000"
"AC",2019,325,881935,"19.82","36.85078832340251800000"
"AL",2012,2046,3165472,"13.03","64.63491068630523300000"
"AL",2013,2148,3300935,"13.72","65.07247189054010500000"
"AL",2014,2085,3321730,"15.06","62.76849713853925500000"
"AL",2015,1748,3340932,"14.88","52.32072966465644900000"
"AL",2016,1820,3358963,"14.89","54.18338933772119500000"
"AL",2017,1813,3375823,"15.16","53.70542235182354100000"
"AL",2018,1441,3322820,"18.17","43.36677882039954000000"
"AL",2019,1115,3337357,"15.43","33.40967118591148600000"
"AM",2012,1344,3590985,"21.3","37.42705692170811100000"
"AM",2013,1191,3807921,"19.85","31.27690936865549500000"
"AM",2014,1240,3873743,"18.09","32.01038375545305900000"
"AM",2015,1472,3938336,"17.46","37.37619136609979400000"
"AM",2016,1452,4001667,"17.83","36.28487827697806900000"
"AM",2017,1674,4063614,"21.53","41.19485758243770200000"
"AM",2018,1542,4080611,"16.78","37.78845864013992000000"
"AM",2019,1592,4144597,"19.24","38.41145472044688500000"
"AP",2012,253,698602,"14.69","36.21518403898070700000"
"AP",2013,225,734996,"13.42","30.61241149611698600000"
"AP",2014,256,750912,"14.68","34.09187761015938000000"
"AP",2015,293,766679,"16.67","38.21677651272566500000"
"AP",2016,381,782295,"17.66","48.70285506107031200000"
"AP",2017,383,797722,"20.83","48.01171335377487400000"
"AP",2018,426,829494,"17.02","51.35661017439547500000"
"AP",2019,361,845731,"13.43","42.68496720588461300000"
"BA",2012,6148,14175341,"18.51","43.37109068487311900000"
"BA",2013,5694,15044137,"15.93","37.84863166295281700000"
"BA",2014,6052,15126371,"15.15","40.00959648550204100000"
"BA",2015,6012,15203334,"14.82","39.54395792396588800000"
"BA",2016,7171,15276566,"16.33","46.94117774897840300000"
"BA",2017,7487,15344447,"22.1","48.79289556671543800000"
"BA",2018,6787,14812617,"17.66","45.81904737022499100000"
"BA",2019,6118,14873064,"18.49","41.13476550628707000000"
"CE",2012,3841,8606005,"16.85","44.63162640505089200000"
"CE",2013,4473,8778576,"16.35","50.95359429593136700000"
"CE",2014,4626,8842791,"14.67","52.31380002083052700000"
"CE",2015,4163,8904459,"15.32","46.75185769287050500000"
"CE",2016,3642,8963663,"16.77","40.63071090468260600000"
"CE",2017,5433,9020460,"17.08","60.22974438110695000000"
"CE",2018,4900,9075649,"17.21","53.99062921009836300000"
"CE",2019,2417,9132078,"18.63","26.46714143265092600000"
"DF",2012,954,2648532,"24.06","36.01995369510355200000"
"DF",2013,837,2789761,"20.71","30.00257011263688900000"
"DF",2014,843,2852372,"20.35","29.55434985338518300000"
"DF",2015,742,2914830,"21.34","25.45603002576479600000"
"DF",2016,760,2977216,"20.76","25.52720393817579900000"
"DF",2017,610,3039444,"22.55","20.06946007230269700000"
"DF",2018,530,2974703,"19.71","17.81690474645704100000"
"DF",2019,480,3015268,"17.94","15.91898298924009400000"
"ES",2012,1667,3578067,"12.02","46.58940148409741900000"
"ES",2013,1622,3839366,"12.82","42.24655841615516700000"
"ES",2014,1609,3885049,"12.99","41.41517906209162400000"
"ES",2015,1450,3929911,"13.24","36.89650987007084900000"
"ES",2016,1270,3973697,"13.6","31.96016203550497200000"
"ES",2017,1521,4016356,"13.34","37.87014896089888400000"
"ES",2018,1165,3972388,"13.6","29.32744736918951500000"
"ES",2019,1043,4018650,"14.35","25.95398952384507200000"
"GO",2012,2793,6154996,"11.1","45.37777116345810800000"
"GO",2013,2975,6434048,"10.52","46.23838678231806800000"
"GO",2014,2887,6523222,"10.18","44.25727041023592300000"
"GO",2015,2997,6610681,"10.02","45.33572259801978000000"
"GO",2016,3036,6695855,"10.74","45.34148364921283400000"
"GO",2017,2901,6778772,"11.31","42.79536175578703600000"
"GO",2018,2675,6921161,"11.04","38.64958494680300000000"
"GO",2019,2253,7018354,"10.26","32.10154403724862000000"
"MA",2012,1777,6714314,"12.93","26.46584595239364700000"
"MA",2013,2163,6794301,"12.6","31.83550449119048400000"
"MA",2014,2462,6850884,"11.36","35.93696813433127800000"
"MA",2015,2438,6904241,"12.77","35.31162947527469000000"
"MA",2016,2408,6954036,"14.55","34.62737322613803000000"
"MA",2017,2180,7000229,"15.44","31.14183835985937000000"
"MA",2018,1982,7035055,"15.75","28.17319836163327800000"
"MA",2019,1704,7075181,"16.44","24.08418950695395600000"
"MG",2012,4562,19855332,"12.89","22.97619601626404400000"
"MG",2013,4717,20593356,"12.33","22.90544581465983500000"
"MG",2014,4724,20734097,"12.25","22.78372672800749400000"
"MG",2015,4532,20869101,"11.78","21.71631638564593700000"
"MG",2016,4622,20997560,"12.28","22.01208140374405400000"
"MG",2017,4299,21119536,"12.51","20.35556084186698000000"
"MG",2018,3372,21040662,"12.41","16.02611172595234900000"
"MG",2019,2893,21168791,"12.08","13.66634495092327200000"
"MS",2012,683,2500365,"11.17","27.31601186226810900000"
"MS",2013,630,2587269,"10.89","24.34999994202381000000"
"MS",2014,700,2619657,"10.9","26.72105546642174900000"
"MS",2015,634,2651235,"9.59","23.91338376266155200000"
"MS",2016,671,2682386,"10.79","25.01504257776472100000"
"MS",2017,659,2713147,"10.51","24.28913730070652300000"
"MS",2018,572,2748023,"12.11","20.81496406689463700000"
"MS",2019,491,2778986,"11.64","17.66831498971207500000"
"MT",2012,1074,3115336,"11.87","34.47461204826702500000"
"MT",2013,1158,3182113,"10.14","36.39091383618369300000"
"MT",2014,1358,3224357,"10.43","42.11692439763959100000"
"MT",2015,1203,3265486,"9.34","36.83984558500633600000"
"MT",2016,1180,3305531,"9.9","35.69774417483908000000"
"MT",2017,1102,3344544,"10.52","32.94918529999904300000"
"MT",2018,989,3441998,"10.5","28.73331129187175600000"
"MT",2019,895,3484466,"9.83","25.68542783887115000000"
"PA",2012,3236,7777543,"15.67","41.60697022182969600000"
"PA",2013,3405,7969654,"15.23","42.72456495601942100000"
"PA",2014,3446,8073924,"13.44","42.68060982491289200000"
"PA",2015,3675,8175113,"14.03","44.95350706467299000000"
"PA",2016,4223,8272724,"13.68","51.04727294177830700000"
"PA",2017,4575,8366628,"13.46","54.68152761184075600000"
"PA",2018,4528,8513497,"18.42","53.18613491024898500000"
"PA",2019,3405,8602865,"15.41","39.57983764710942200000"
"PB",2012,1525,3815171,"14.34","39.97199601276063400000"
"PB",2013,1551,3914421,"14.04","39.62271814912090400000"
"PB",2014,1551,3943885,"14.82","39.32670450583625000000"
"PB",2015,1522,3972202,"15.48","38.31627898077690900000"
"PB",2016,1355,3999415,"15.04","33.87995494341047400000"
"PB",2017,1341,4025558,"16.83","33.31215200476555100000"
"PB",2018,1244,3996496,"17.51","31.12726748631801500000"
"PB",2019,953,4018127,"18.92","23.71751813718182600000"
"PE",2012,3327,8931028,"19.55","37.25215059229463800000"
"PE",2013,3124,9208550,"18.89","33.92499362005961900000"
"PE",2014,3358,9277727,"18.56","36.19421006891019800000"
"PE",2015,3847,9345173,"19","41.16563706204261800000"
"PE",2016,4447,9410336,"19.02","47.25654854406899000000"
"PE",2017,5419,9473266,"17.7","57.20308075377594200000"
"PE",2018,4190,9496294,"16.25","44.12247556783730600000"
"PE",2019,3474,9557071,"20.31","36.35004908930780200000"
"PI",2012,525,3160748,"12.81","16.60999231827402900000"
"PI",2013,598,3184166,"15.71","18.78042790482657000000"
"PI",2014,717,3194718,"14.33","22.44329546457621600000"
"PI",2015,650,3204028,"14.44","20.28696378433646600000"
"PI",2016,701,3212180,"15.46","21.82318550018990200000"
"PI",2017,626,3219257,"15.82","19.44548074291676600000"
"PI",2018,619,3264531,"16.07","18.96137607515444000000"
"PI",2019,569,3273227,"16.6","17.38345675383956000000"
"PR",2012,3489,10577755,"11.61","32.98431472462729600000"
"PR",2013,2936,10997465,"11.07","26.69706155009359000000"
"PR",2014,2980,11081692,"10.38","26.89120036904111800000"
"PR",2015,2936,11163018,"9.88","26.30113110988444200000"
"PR",2016,3080,11242720,"11.25","27.39550571391976300000"
"PR",2017,2759,11320892,"11.51","24.37087112923610600000"
"PR",2018,2443,11348937,"12.15","21.52624514525016700000"
"PR",2019,2095,11433957,"11.31","18.32261569638577400000"
"RJ",2012,4772,16231365,"14.98","29.39986871098025300000"
"RJ",2013,5111,16369179,"14.09","31.22331303237627300000"
"RJ",2014,5718,16461173,"13.58","34.73628519668677300000"
"RJ",2015,5067,16550024,"12.95","30.61626980117974500000"
"RJ",2016,6053,16635996,"14.73","36.38495705336789000000"
"RJ",2017,6416,16718956,"14.21","38.37560192155538900000"
"RJ",2018,6455,17159960,"16.43","37.61663780102051500000"
"RJ",2019,3552,17264943,"17.53","20.57348234511981900000"
"RN",2012,1124,3228198,"13.55","34.81818649289789500000"
"RN",2013,1447,3373959,"13.38","42.88730242424404100000"
"RN",2014,1602,3408510,"13.69","47.00000880149977600000"
"RN",2015,1545,3442175,"14.25","44.88441174548069200000"
"RN",2016,1854,3474998,"16.48","53.35254869211435500000"
"RN",2017,2203,3507003,"15.08","62.81716896164616900000"
"RN",2018,1825,3479010,"16.77","52.45745197628060900000"
"RN",2019,1346,3506853,"18.12","38.38199091892360500000"
"RO",2012,526,1590011,"12.1","33.08153214034368300000"
"RO",2013,483,1728214,"11.32","27.94792774505935000000"
"RO",2014,578,1748531,"9.41","33.05631984791805200000"
"RO",2015,600,1768204,"10.48","33.93273626798717800000"
"RO",2016,703,1787279,"10.74","39.33353438383151100000"
"RO",2017,554,1805788,"9.74","30.67912733942190300000"
"RO",2018,476,1757589,"12.48","27.08255456764920600000"
"RO",2019,447,1777225,"10.96","25.15157056647301300000"
"RR",2012,144,469524,"17.29","30.66935875482403500000"
"RR",2013,214,488072,"17.58","43.84598993591109500000"
"RR",2014,158,496936,"14.52","31.79483877199478400000"
"RR",2015,203,505665,"15.62","40.14515538943767100000"
"RR",2016,204,514229,"15.74","39.67104150096552300000"
"RR",2017,248,522636,"14.54","47.45176375144460000000"
"RR",2018,414,576568,"19.57","71.80419308737217500000"
"RR",2019,234,605761,"20.93","38.62909629375281700000"
"RS",2012,2382,10768025,"12.41","22.12104819593193700000"
"RS",2013,2322,11164043,"11.26","20.79891666486773700000"
"RS",2014,2724,11207274,"11.35","24.30564292440784400000"
"RS",2015,2944,11247972,"10.54","26.17360711779865700000"
"RS",2016,3225,11286500,"11.07","28.57396004075665600000"
"RS",2017,3316,11322895,"11.46","29.28579660943601400000"
"RS",2018,2699,11329605,"11.95","23.82254279827054900000"
"RS",2019,2184,11377239,"11.39","19.19622150857514700000"
"SC",2012,821,6362734,"8.95","12.90325825344891000000"
"SC",2013,789,6634254,"8.62","11.89282170987122300000"
"SC",2014,905,6727148,"7.77","13.45295212770701600000"
"SC",2015,957,6819190,"7.98","14.03392485031213400000"
"SC",2016,984,6910553,"8.27","14.23909200898972900000"
"SC",2017,1066,7001161,"7.96","15.22604608007157700000"
"SC",2018,843,7075494,"8.17","11.91436244592957000000"
"SC",2019,767,7164788,"8.29","10.70513181967142600000"
"SE",2012,879,2110867,"19.17","41.64165719583469700000"
"SE",2013,965,2195662,"19.06","43.95029836104099800000"
"SE",2014,1097,2219574,"16.15","49.42389845979453700000"
"SE",2015,1303,2242937,"16.13","58.09347297761818500000"
"SE",2016,1465,2265779,"19.62","64.65767402734335500000"
"SE",2017,1313,2288116,"17.83","57.38345433535712400000"
"SE",2018,1133,2278308,"20.9","49.72988726721760200000"
"SE",2019,973,2298696,"21.21","42.32834615799566400000"
"SP",2012,6566,41901219,"13.5","15.67018849737999300000"
"SP",2013,6035,43663669,"13.35","13.82155952125782200000"
"SP",2014,6185,44035304,"13.13","14.04554854441336400000"
"SP",2015,5427,44396484,"13.67","12.22394097694763400000"
"SP",2016,4870,44749699,"14.54","10.88275476445104100000"
"SP",2017,4631,45094866,"14.79","10.26946171655105900000"
"SP",2018,3727,45538936,"15.73","8.184205269969416940300000"
"SP",2019,3361,45919049,"14.73","7.319402455394927712900000"
"TO",2012,379,1417694,"13.29","26.73355463167651100000"
"TO",2013,349,1478164,"13.9","23.61037070311548700000"
"TO",2014,381,1496880,"12.79","25.45294211960878600000"
"TO",2015,503,1515126,"13.27","33.19855906373463300000"
"TO",2016,577,1532902,"12.13","37.64102336613821400000"
"TO",2017,557,1550194,"12.45","35.93098670230951700000"
"TO",2018,570,1555229,"14.98","36.65055114070018000000"
"TO",2019,456,1572866,"15.43","28.99166235394496400000"
